Z7,mH,mHc,mA,cba,tb,sinba,Z4,Z5,m12_2,l1,l2,l3,l4,l5,l6,l7,g_HpHmh,Gamma_h,Gamma_H,Gamma_Hc,Gamma_A,br_h_bb,br_h_tautau,br_h_gg,br_h_WW,br_h_ZZ,br_h_gaga,br_A_tt,br_A_bb,br_A_gg,br_A_mumu,br_A_tautau,br_A_Zga,br_A_Zh,br_A_ZH,br_A_gaga,br_H_tt,br_H_bb,br_H_gg,br_H_mumu,br_H_tautau,br_H_Zga,br_H_Zh,br_H_WW,br_H_ZZ,br_H_ZA,br_H_hh,br_H_AA,br_H_gaga,br_Hp_tb,br_Hp_taunu,br_Hp_Wh,br_Hp_WH,br_Hp_WA,sta,uni,per_4pi,per_8pi,S,T,U,V,W,X,delta_rho,delta_amu,tot_hbobs,sens_ch,chi2_HS,chi2_ST_hepfit,chi2_ST_gfitter,chi2_Tot_hepfit,chi2_Tot_gfitter,k_huu,k_hdd,likelihood,stay_count,ratio
-0.7326729999999999,632.735,679.617,679.304,0.00612322,9.823810000000007,0.999981,-1.02211,-1.00808,39898.1,7.90907,0.251176,2.73766,-1.09348,-1.07944,-7.771560000000001e-16,-3.46945e-17,690.5169999999998,0.0038473,1.26235,1.31157,1.45118,0.575963,0.0594539,0.0822303,0.219382,0.0275101,0.00241592,0.236924,0.665589,0.000915503,0.000331001,0.0936351,6.421540000000001e-07,0.00225562,8.639809999999999e-05,1.96857e-06,0.165104,0.721467,0.000469686,0.100381,0.100381,5.12469e-07,0.0,0.00219809,0.0010673,0.0,0.0,0.00867456,1.18305e-06,0.8912680000000001,0.10365,0.00253374,0.00025593400000000003,0.0,1.0,1.0,0.0,1.0,-0.00185198,0.00025502900000000004,-1.00928e-05,-9.206e-05,-8.357940000000001e-05,-1.28215e-05,1.99344e-06,-6.08543e-12,0.0,0.0,98.2794,3.1293,3.09174,101.409,101.371,1.0006,0.939828,9.534884625392721e-23,9.0,10.076439741446537
-0.148869,672.2310000000001,720.18,703.799,0.00240978,9.858659999999995,0.999997,-1.4860799999999998,-0.7165630000000001,45288.2,1.91024,0.254772,2.64348,-1.49956,-0.730043,8.326670000000001e-17,3.38271e-17,654.101,0.00403822,1.35348,1.39578,1.50126,0.5918720000000001,0.0611171,0.07797739999999999,0.209017,0.0262103,0.00231012,0.23616,0.667516,0.000893635,0.000333851,0.0944417,6.35669e-07,0.000380012,1.12865e-05,1.91545e-06,0.184147,0.7124520000000001,0.000449202,0.100101,0.100101,4.76363e-07,0.0,0.000385081,0.000187576,0.0,0.0,0.00164431,1.19694e-06,0.8930549999999999,0.103943,0.000446382,0.000273513,1.10008e-06,1.0,1.0,1.0,1.0,-0.0023905000000000003,0.0139905,2.32848e-05,-8.351659999999999e-05,-7.52514e-05,-1.14162e-05,0.000109357,-6.9205600000000006e-12,0.0,0.0,92.2834,2.08991,1.63157,94.3734,93.915,1.00024,0.97624,3.214227191418154e-21,14.0,1.4720411866847576
0.0224766,674.025,711.0939999999998,706.37,0.000478896,9.839290000000009,1.0,-0.957354,-0.736487,45717.2,0.0683883,0.257379,1.98303,-0.95469,-0.733823,0.0,2.49366e-18,487.606,0.00414101,1.36043,1.37382,1.50258,0.5998220000000001,0.0619485,0.07585599999999999,0.20383,0.0255598,0.00226199,0.237796,0.666351,0.00089578,0.00033346300000000004,0.0943319,6.3898e-07,1.51775e-05,1.2763900000000003e-05,1.92281e-06,0.192058,0.707335,0.000461527,0.0994247,0.0994247,4.56828e-07,0.0,1.52592e-05,7.43387e-06,0.0,0.0,6.722310000000001e-05,1.20974e-06,0.893763,0.103863,1.71803e-05,7.065149999999999e-05,2.23262e-09,1.0,1.0,1.0,1.0,-0.00157773,0.00311878,-2.4944e-06,-8.36166e-05,-7.60318e-05,-1.17102e-05,2.4378000000000006e-05,-7.17873e-12,0.0,0.0,90.7147,2.88541,2.774,93.6001,93.4887,1.00005,0.995288,4.7314748091295935e-21,1.0,1.049590407531446
-0.559034,668.046,711.8739999999998,678.492,0.00252945,9.890940000000004,0.999997,-1.76321,-0.232052,44328.6,6.0205199999999985,0.255087,2.48458,-1.81847,-0.28732,0.0,-3.46945e-18,625.008,0.00403148,1.35006,1.38383,1.45721,0.591336,0.061061,0.07812000000000001,0.209366,0.0262541,0.00231473,0.232453,0.671248,0.000905082,0.000333752,0.0944133,6.319160000000001e-07,0.000381787,4.52449e-08,1.93625e-06,0.180959,0.715201,0.000449027,0.100386,0.100386,4.39181e-07,0.0,0.000417,0.000203061,0.0,0.0,0.00174919,1.13506e-06,0.8927149999999999,0.104311,0.00047754,0.000169608,4.07674e-05,1.0,1.0,0.0,1.0,-0.00291568,0.0260637,5.3429e-05,-8.685299999999999e-05,-7.77499e-05,-1.16845e-05,0.000203727,-6.63785e-12,0.0,0.0,92.4373,1.55135,0.787272,93.9887,93.2246,1.00025,0.974978,3.895947665752349e-21,41.0,0.7937791540007354
-0.696434,654.9580000000002,698.638,639.607,0.00185195,9.894940000000007,0.999998,-2.27837,0.32776700000000003,42490.5,7.3440699999999985,0.256294,2.40222,-2.34819,0.257947,-5.55112e-16,-1.7347200000000003e-17,608.342,0.00406732,1.3252700000000002,1.35849,1.38107,0.594167,0.061357,0.0773652,0.207521,0.0260228,0.00229425,0.229698,0.674609,0.000930805,0.00033224,0.0939857,6.32333e-07,0.000176986,0.0,1.99459e-06,0.180287,0.717066,0.000466603,0.100327,0.100327,4.16136e-07,0.0,0.000213822,0.000104017,3.39835e-07,0.0,0.000897526,1.11992e-06,0.892019,0.104366,0.00024514400000000004,0.000169397,0.000909622,1.0,1.0,0.0,1.0,-0.00397447,0.0459283,0.000107937,-9.31875e-05,-8.23509e-05,-1.2132e-05,0.000359,-6.2375e-12,0.0,0.0,91.7188,1.4398799999999998,0.304491,93.1587,92.0233,1.00019,0.981673,5.899909152282837e-21,22.0,1.0296304999838861
-0.6591859999999999,666.293,678.793,646.089,2.7890100000000006e-05,9.878909999999992,1.0,-0.992058,0.437387,44073.7,6.83949,0.25876,0.8821040000000001,-1.05946,0.36999,5.55112e-16,-2.08167e-17,233.78,0.00416529,1.3531799999999998,1.31402,1.39122,0.60163,0.0621376,0.0753707,0.202641,0.0254108,0.00226187,0.231349,0.673182,0.000929775,0.00033208,0.0939402,6.352150000000001e-07,4.12337e-08,0.0,1.99398e-06,0.18941,0.7098899999999999,0.000467484,0.0995987,0.0995987,3.79226e-07,0.0,5.01596e-08,2.44223e-08,1.31711e-06,0.0,2.16296e-07,1.09967e-06,0.893165,0.104494,5.22575e-08,3.01253e-07,3.84999e-05,1.0,1.0,0.0,1.0,-0.00179555,0.00728285,8.175950000000001e-06,-9.23756e-05,-8.37708e-05,-1.28526e-05,5.69266e-05,-6.57427e-12,0.0,0.0,90.5528,2.54748,2.30128,93.1003,92.8541,1.0,0.999724,6.074726410324482e-21,72.0,1.254704391227426
-0.467871,663.7339999999998,748.924,721.612,0.00113648,9.794080000000005,0.999999,-2.64757,-1.32259,44225.8,4.96595,0.256987,4.3529300000000015,-2.69502,-1.37005,1.66533e-16,1.0408299999999999e-17,1083.32,0.00410602,1.32886,1.50462,1.52509,0.5971890000000001,0.061673,0.0765658,0.205566,0.0257776,0.00225345,0.241807,0.662272,0.00089323,0.000332554,0.0940747,6.450320000000001e-07,9.038e-05,0.000267158,1.9236900000000005e-06,0.190697,0.708389,0.000473525,0.0993266,0.0993266,4.38393e-07,0.0,8.378e-05,4.07839e-05,0.0,0.0,0.000358705,1.18414e-06,0.8573290000000001,0.0989636,0.00010466,0.0414144,1.34671e-05,1.0,1.0,0.0,1.0,-0.00403035,0.0414191,8.40836e-05,-8.125520000000001e-05,-7.183399999999999e-05,-1.05558e-05,0.000323754,-7.19937e-12,0.0,0.0,90.9551,1.39031,0.315988,92.3454,91.271,1.00012,0.988869,8.860356075120593e-21,40.0,0.053008659075068285
-0.0291757,658.137,753.301,714.97,0.00524533,9.735410000000009,0.999986,-3.1440900000000003,-1.28742,44030.4,0.893282,0.25087,5.03704,-3.14336,-1.2867,1.7347200000000003e-17,2.47198e-17,1239.98,0.00389419,1.30073,1.72852,1.5058,0.58004,0.05988,0.0811471,0.216742,0.0271791,0.00236661,0.24548000000000006,0.657612,0.000907382,0.000329726,0.0932747,6.54757e-07,0.00189123,0.00024435,1.96282e-06,0.178856,0.7105859999999999,0.00045817,0.0994984,0.0994984,5.68634e-07,0.0,0.00177482,0.000863602,0.0,0.0,0.00733178,1.29627e-06,0.7466470000000001,0.08561289999999999,0.00197782,0.16380699999999998,6.71943e-05,1.0,1.0,1.0,1.0,-0.00478245,0.0649313,0.000137036,-8.2023e-05,-7.187300000000001e-05,-1.04334e-05,0.000507537,-6.6445399999999995e-12,0.0,0.0,95.997,2.22298,0.898241,98.22,96.8953,1.00053,0.948921,4.696755944697776e-22,6.0,7.650721828088362
-0.0861419,668.451,747.868,710.8939999999999,0.00284324,9.738419999999993,0.999996,-2.74506,-0.96572,45361.7,1.30083,0.25408600000000003,4.17065,-2.75191,-0.972561,-1.38778e-17,6.938889999999998e-17,1028.51,0.00401717,1.32447,1.44498,1.49619,0.59021,0.0609433,0.07842660000000001,0.210111,0.0263476,0.00230524,0.245427,0.6590729999999999,0.000911116,0.000330157,0.0933966,6.556539999999999e-07,0.000548764,5.18041e-05,1.97052e-06,0.189437,0.707117,0.000464123,0.0992613,0.0992613,5.09811e-07,0.0,0.000538094,0.000262036,0.0,0.0,0.00229019,1.26167e-06,0.886805,0.101736,0.000678972,0.0084674,6.65479e-05,1.0,1.0,1.0,1.0,-0.00419257,0.0522854,0.000108909,-8.18383e-05,-7.21752e-05,-1.05857e-05,0.000408691,-6.9262199999999995e-12,0.0,0.0,92.5482,1.6022,0.387247,94.1504,92.9355,1.00029,0.972307,3.593357322730305e-21,9.0,1.0608813235682868
-0.469662,677.58,754.445,701.61,0.00156174,9.753570000000002,0.999999,-3.0846400000000003,-0.546694,46289.6,4.99792,0.256284,4.0472,-3.13212,-0.594175,1.11022e-16,-5.0307e-17,1008.0,0.00408389,1.34905,1.45597,1.48015,0.595475,0.0614938,0.0770215,0.20668000000000006,0.0259173,0.00227007,0.243913,0.6609510000000001,0.000915243,0.000330402,0.0934659,6.54165e-07,0.000160222,2.88303e-06,1.97744e-06,0.194705,0.704183,0.000461409,0.0990653,0.0990653,4.47607e-07,0.0,0.000166405,8.10887e-05,0.0,0.0,0.000710327,1.19045e-06,0.889288,0.102174,0.000209183,0.00562709,0.000451259,1.0,1.0,0.0,1.0,-0.00465729,0.07232469999999999,0.000152588,-8.1616e-05,-7.15121e-05,-1.04017e-05,0.000565328,-7.0248600000000004e-12,0.0,0.0,91.3044,2.72779,1.37375,94.0322,92.6782,1.00016,0.984766,3.812125672591922e-21,7.0,1.090514932690002
