mH,mA,mHc,sinba,cba,tb
750.759,988.396,1000.27,0.999994,0.00360131,5.5721
666.737,995.865,1007.89,0.999995,0.00310458,6.28972
773.166,993.77,1017.93,0.999997,0.00224246,6.38325
742.734,998.037,1003.6,1,0.00036263,6.85012
576.446,819.733,594,1,0.000836287,7.34546999999999
783.035,987.557,1008.45,0.999999,0.001689,7.645
718.649,980.576,1006.93,1,0.000266296,7.65918
762.185,996.019,1011.08,0.999998,0.00214896,8.68992
977.172,991.92,1046.4,0.999999,0.00165422,9.00396
898.285,988.111,1012.81,0.999745,0.022565,9.01254
715.138,988.997,1002.76,0.999917,0.0129097,9.01294
600.769,995.723,1003.42,0.999801,0.0199657,9.0169
981.947,994.325,1047.92,0.999775,0.0212101,9.01918
742.203,993.873,1008.71,0.999879,0.0155482,9.02133
720.33,997.264,1005.12,0.999923,0.0123696,9.02269
666.723,991.5,1004.25,0.999765,0.0216569,9.02386
987.633,956.966,1039.02,0.999998,0.00192525,9.04402
768.256,994.056,1008.24,0.999921,0.0125857,9.04483
715.556,993.404,1003.19,0.9999,0.014152,9.05263
589.968,998.137,1004.88,0.999835,0.0181797,9.05331
975.122,919.515,1010.42,0.999809,0.0195499,9.06313
785.39,992.763,1006.05,0.999912,0.0132395,9.06749
722.591,990.684,1010,0.999983,0.00586753,9.06836
946.577,947.549,1015.21,0.999941,0.0108938,9.07332
766.056,986.583,1008.36,0.999823,0.0188116,9.08406
931.297,975.938,1010.3,0.999824,0.0187598,9.08797
933.285,979.811,1011.71,0.999769,0.0214986,9.09085
951.046,954.314,1006.75,0.999869,0.0162119,9.09563
794.599,994.238,1003.65,0.999847,0.0174768,9.09739
690.717,994.034,1003,0.999959,0.00901901,9.09804
687.625,996.146,1006.45,0.999962,0.00873436,9.10352
976.059,981.725,1039.58,0.999915,0.0130434,9.10577
768.849,996.543,1018.02,0.999687,0.0250342,9.11068
717.559,997.706,1006.96,0.999968,0.00796997,9.11397
783.371,994.561,1017.85,0.999864,0.0165015,9.12027
