Z7,mH,mA,mHc,sinba,cba,m12,tb,Z4,Z5,l1,l2,l3,l4,l5,l6,l7,alpha,beta,kappa1tt,kappa1bb,X_sect_bg_tot,X_sect_bg_h,X_sect_bg_H,X_sect_bg_A,X_sect_bq_tot,X_sect_bq_h,X_sect_bq_H,X_sect_bq_A,X_sect_qq_tot,X_sect_qq_h,X_sect_qq_H,X_sect_qq_A,Sign
3.30847,786.736,569.889,586.559,0.998853,0.04789,34728.7,5.22789,2.11572,2.7517,4.8319,0.752061,16.4874,3.57864,4.21462,1.33E-15,-1.50E-15,0.288422495224159,1.38183286172919,0.976068,-1.51426,,0.011075836,0.06236591961,,,0.03346922,0.00092477714,2.92E-05,,0.00250326,,,0
,835.529,938.165,1007.88,0.998876,0.0474103,34656.3,5.29018,,,,,,,,,,2.93933584021867,1.38403160173212,-0.996952624048342,-1.08185976753348,,0.0124366129,0.05225942346,1.55E-05,,0.03424289,6.95E-06,4.20E-06,,0.002311582626,8.31E-05,0.00031613,1
3.10376,861.282,406.455,747.233,0.998199,0.059997,36798.4,5.1812,-5.03942,7.93062,5.32644,0.220488,17.736,-3.60472,9.36533,1.33E-15,-1.44E-15,0.181099680645515,1.3801567680596,1.0018,-0.950526,0.0655519705448,0.0119595252,0.05224392295,,,0.02992079,0.00049293499,8.87E-05,0.0036234248,0.0023688172,0.00081304,0.0004494432,0
3.93999,856.665,377.438,743.424,0.998548,0.0538668,37320.5,5.14903,-5.45087,8.08224,1.26085,0.267464,18.1176,-3.82317,9.70994,8.88E-16,-1.17E-15,0.193455947218384,1.37899292336717,0.999677,-1.00851,0.0569288431869,0.080851591,0.0432773147,,,0.03410861,0.00053263987,0.00011246297,0.0036007891,0.0023634557,0.000807152,0.0004554329,0
,933.534,941.583,1013,0.999197,0.0400545,45563.6,5.3093,,,,,,,,,,-0.137084934400143,1.38463509098018,1.00803541920553,0.738330452278128,0.040857847718,0.1023156,0.028599021081,1.62E-05,,0.0343235,1.51E-05,4.15E-06,0.0033896568,0.0023463131,0.000621386,0.0004216737,1
-0.489898,623.286,600,665.591,0.997665,0.0682921,44123.4,5.14574,-2.34641,0.392106,6.35629,0.0674205,5.65492,-2.30659,0.431932,5.55E-17,-1.87E-16,-0.0791538013245949,1.37895076025512,1.0155,0.4147,0.04178615986,0.034764121,0.027004330722,,,0.03260817,0.000133492777,2.21E-05,0.0034544182,0.0023695099,0.000666087,0.0004372712,1
,815.325,932.133,1000.35,0.999904,0.0138560739028041,182113,5.14335,,,,,,,,,,-0.179065577463102,1.3787691772029,1.00243595442785,0.933250927749804,0.0118982081329,0.0108310872,0.0160470005771,1.55E-05,,0.03437436,1.15E-05,4.14E-06,,0.002333925886,9.20E-05,5.67E-05,1
,815.659,933.661,1000.3,0.999176,0.0405872027121863,164661,5.15034,,,,,,,,,,-0.167601963196948,1.37911059239198,1.00438344930797,0.875622658555736,0.0120175631379,0.0109913044,0.0158266375,1.47E-05,,0.03437868,1.49E-05,4.13E-06,,0.002446392,0.00011522173,0.000988645,1
,840.293,960.549,1020.3,0.998796,0.0490566038775612,160321,5.30949,,,,,,,,,,2.95147285756828,1.38467653344005,-0.999238805129268,-1.02123475751433,0.0121836853612,0.0107246556,0.0132584693781,1.11E-05,,0.03427044,7.43E-06,3.86E-06,,0.002323249447,7.96E-05,5.86E-05,1
,835.994,936.408,1014.29,0.999796,0.0201979797009493,178090,5.28865,,,,,,,,,,2.94697534726623,1.3839250065288,-0.998505423911965,-1.04093687122654,0.0108924772704,0.0107150699,0.0131767397665,2.23E-05,,0.03428212,7.24E-06,4.20E-06,,0.002320189477,8.17E-05,5.76E-05,1
2.11969,723.3,397.119,664.072,0.995932,0.0901039,48463.6,5.23317,-4.46937,4.87628,4.41714,0.271758,14.5526,-3.47708,5.86858,-1.78E-15,2.28E-15,0.191229720647508,1.38199467920963,0.999533,-1.01271,0.0297528987127,0.0135718225,0.01249663152,,,0.03197763,0.00076158427,8.64E-05,0.0034003083,0.0023828809,0.000577776,0.0004252119,0
,849.587,949.361,1018.51,0.999977,0.0067822909846151,166906,5.25046,,,,,,,,,,-0.168947320435364,1.38261332574001,1.00347794574557,0.898812746432087,0.0143028667554,0.0109158512,0.0107493590692,1.47E-05,,0.03439393,1.12E-05,3.95E-06,,0.002335988489,7.85E-05,4.82E-05,1
,848.454,949.855,1016,0.999729,0.0232793161196812,132540,5.27895,,,,,,,,,,-0.178964297900489,1.38358579427873,1.00152805612738,0.956434373441948,0.0215384843409,0.010775431,0.0104779376773,1.34E-05,,0.03429566,8.72E-06,3.99E-06,,0.002330137272,7.92E-05,0.00032191,1
,842.819,941.717,1006.14,0.998839,0.0481731468662775,168146,5.13211,,,,,,,,,,2.93676011756013,1.37837354404134,-0.997505227538636,-1.06361554074185,,0.0107238795,0.0101482076236,1.35E-05,,0.03428545,6.51E-06,3.97E-06,,0.002318046047,8.29E-05,4.88E-05,1
,847.1,949.576,1012.14,0.999987,0.0050990029417604,182278,5.22413,,,,,,,,,,2.94737478683872,1.38167748508138,-0.999011019006303,-1.02662668987921,0.0107627334586,0.0106956908,0.0101428703902,1.24E-05,,0.03426853,6.89E-06,3.94E-06,,0.002324252415,8.06E-05,5.36E-05,1
4.58216,921.989,769.507,801.047,0.998835,0.0482564,53201.6,5.13335,0.806576,2.44072,0.578762,0.187437,19.9515,2.67669,4.31084,-3.11E-15,2.78E-15,0.17913899442599,1.37844117836522,1.00249,-0.932059,0.0181334235498,0.0112141148,0.0053296251298,,,0.03313675,0.00041963798,9.25E-06,0.0033604065,0.0023600851,0.000561478,0.0004331484,0
,820.481,925.166,1002.85,0.997996,0.0632698,52352.5,5.16557,,,,,,,,,,-0.180250417221418,1.37959140365038,1.00206041711003,0.943349058796693,0.0180707151496,0.0108337251,0.0039781066525,2.33E-05,,0.03437299,1.06E-05,4.27E-06,0.0033526066,0.0023656129,0.000553142,0.0004335443,1
,932.707,940.231,1018.49,0.999288,0.0377292069357426,144369,5.1756,,,,,,,,,,-0.148101524744796,1.38007702538477,1.0073175466474,0.77841663168588,0.0182985766033,0.0116880774,0.000144565279305,2.29E-05,,0.03438789,1.30E-05,4.00E-06,,0.00235257135,6.10E-05,5.00E-05,1
,961.454,958.32,1049.68,0.940728,0.339163,68211.1,5.15506,,,,,,,,,,2.93782403778448,1.37919331107217,-0.997566142771953,-1.06263933801095,0.103545233758,0.079933451,6.26E-05,0.000311814714823,,0.03427865,3.73E-06,3.64E-06,0.003532369,0.002594904,0.0003826097,0.000544543,1
3.43673,753.344,564.512,582.369,0.994873,0.101137,58697.1,5.24549,1.57431,2.24993,1.91552,0.664473,15.4267,2.97902,3.65464,-8.88E-16,6.66E-16,0.280023249497702,1.38248655303375,0.978344,-1.47639,0.0189766296935,0.0154992176,5.55E-05,,,0.03428386,0.00098433755,3.03E-05,0.0033378174,0.0023898616,0.0004975058,0.0004395355,0
-0.31291,576.709,739.736,619.11,0.999991,0.004129,37328.2,8.74057,1.86729,-3.54016,3.21567,0.253701,2.15104,1.83352,-3.57393,0,2.60E-17,-0.109671072121712,1.45688261080407,1.00047639524781,0.962907985526375,0.0108036047889,0.0107272297,5.18E-05,,,,,,0.00310276397,,,,1
2.59886,716.126,470.622,633.014,0.93802,0.346582,70440.5,5.3142,-2.83299,3.07952,4.78305,0.685561,17.7228,-1.67416,4.23835,1.78E-15,-1.94E-15,0.290698485663272,1.38485374229926,0.974848,-1.55037,0.108854451402,0.103149696,5.04E-05,,,0.03308816,0.00116630144,4.89E-05,0.0035423715,0.002603741,0.0003507368,0.000586048,0
,979.48,994.56,1098.86,0.951361,0.308078,62605.5,5.20302,,,,,,,,,,-0.176456655806315,1.38092316249848,1.00248841878841,0.930102914817018,0.0850818300793,0.085022515,4.73E-05,0.000804265169269,,0.0343559,5.10E-06,3.13E-06,0.00335337886,0.002629151,0.0004821985,0.00024955762,1
,962.584,950.035,1014.78,0.939807,0.341705,64952.2,5.30469,,,,,,,,,,-0.157289374683572,1.38448869773641,1.00504798753157,0.845652381198915,0.172833147596,0.128873342,4.39E-05,1.29E-05,,0.03437176,7.90E-06,4.03E-06,0.0041050504,0.002672016,0.0004079497,0.001038308,1
